csa,csa_name,Accessory Apartments Banned,No Flexible Zoning By Right,No Flexible Zoning By Permit,Affordable Incentive,Affordable Mandate,Zoning District Count,Permit Cap Or Phasing,Wetlands Restricted in Lot Size Calc,Longest Frontage Requirement,Highest Res Min Lot Size,Mean Res Min Lot Size,Lowest Res Min Lot Size,Mandatory Approval Steps,Distinct Approval Bodies,Public Hearing Requirements,Max Review Waiting Time,Multifamily Not Allowed,No Mixed-Use Buildings,No Conversion to Multifamily,Townhouses Not Allowed,Age-Restricted Provisions,First_PC,Second_PC,Third_PC,Overall_Index
106,"Albuquerque-Santa Fe-Las Vegas, NM",0.9684770500519001,0.8144509987594623,0.9771006860933188,0.9684770500519001,0.14143079571634726,0.48879718473885414,0.0,0.010601534216056103,17.97300248107547,12527.406611559787,8162.755133041343,4147.787475632294,3.878091850426593,3.012892731461556,0.0,96.04732081824856,0.9877022203093749,0.9664833286918656,0.0,0.9877022203093749,0.9684770500519001,1.4877815172850806,-1.4223481847291273,0.43886411946734044,-7.553541875689923
107,"Altoona-Huntingdon, PA",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,43560.0,20385.0,7200.0,3.0,4.0,0.0,165.0,1.0,0.0,0.0,1.0,0.0,-0.8900615704031469,-0.7549821782009508,-0.06987944006562484,-1.9163439090268457
108,"Amarillo-Pampa-Borger, TX",0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,50.0,43560.0,10382.5,5000.0,4.0,3.0,0.0,270.0,1.0,0.0,0.0,1.0,0.0,-1.166845662032371,-0.6246128099509525,0.3101180644691687,-0.05281179240840783
118,"Appleton-Oshkosh-Neenah, WI",0.0,0.0,0.44759309718437784,0.5524069028156222,0.0,12.14141689373297,0.0,0.0,64.8819255222525,25241.542234332424,12050.948228882833,6622.888283378747,3.4713896457765667,3.2161671207992732,0.2329700272479564,198.51099000908266,1.0,1.0,0.0,0.8723887375113533,0.624613987284287,-0.013824230348918479,-0.69963034053704,0.518997255202739,-0.9280990458051296
120,"Asheville-Marion-Brevard, NC",0.7816496686326538,0.026232724254580668,0.9703970120348596,0.6549629648260165,0.0,34.699744715099534,0.8130132421182359,0.05628843421069178,42.77417975578164,23357.789710635196,11071.157744270762,4872.615727058942,2.995271570316528,4.9605000062878055,0.08252115846527246,142.15855330172664,1.0,0.9450194293187791,0.5986745306153246,1.0,0.23422075227304165,1.7990011790794334,-1.703589678434125,-0.5586311359856341,-1.67049256200215
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",0.5885927463269667,0.14821777717833606,0.6703468106794825,0.5235585185103628,0.07452956822763127,22.82379808111364,0.11322934242772063,0.36485815710205405,78.55944519833416,57668.23484291721,21169.980077720764,6978.808121199777,4.462672366256447,2.6988328319125645,0.22357218945172186,126.77218523116278,0.9950344204943009,0.717714328706316,0.29252786715882056,0.9956647518173636,0.706139904193309,1.42410461432088,-0.32818925039957414,0.1845711783715471,0.37644128067003013
140,"Bend-Prineville, OR",1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,50.0,7000.0,4225.0,2400.0,6.0,4.0,0.0,557.0,1.0,1.0,0.0,1.0,0.0,0.43699947404113776,-1.650881743088124,-2.025667849980477,-7.656571855524771
142,"Birmingham-Hoover-Talladega, AL",0.14407120378200775,0.19024760505191943,0.9655279976709044,0.0,0.0,20.527730795358444,0.007871095645422911,0.0338308078357433,49.19157505094897,18795.352483675535,11066.611276044709,5526.761170647849,3.9977852795607993,2.668682674578198,0.36985831334655,156.10280947165575,1.0,0.7871684851173559,0.021835271935783506,1.0,0.06531172450125466,-0.24212956055663581,-1.0996669882186298,-0.3756658829055663,-3.8851110683177104
144,"Bloomington-Bedford, IN",0.8562136999412673,0.1437863000587327,1.0,0.7929781818972831,0.0,22.533053446738162,0.0,0.0,35.66726849535577,17742.85962889648,8528.965652259032,3709.5973548541474,2.5578299362641665,2.207021818102717,0.20702181810271694,152.4083661438733,1.0,1.0,0.0,0.7929781818972831,1.0,1.1853643927708253,-1.6213245201964874,1.110775878410074,-4.846362672610747
145,"Bloomington-Pontiac, IL",0.004847557086363056,0.004847557086363056,0.6176808266360505,0.0,0.0,11.433601224646,0.6176808266360505,0.0,56.75851511672407,270577.4205893609,65194.11353488966,7400.255134583493,4.31292256665391,3.505421609899222,0.10256410256410256,239.02793723689246,0.9161882893226176,0.8974358974358975,0.6176808266360505,0.720244929200153,0.8136241867585151,-0.21261233550966954,-0.18846768329200472,-0.4449294714431411,-0.06488960799685493
147,"Boise City-Mountain Home-Ontario, ID-OR",0.7612976664769493,0.03231157004634523,0.9872509960159362,0.6740629319456867,0.0,20.303646637938044,0.27395723229530855,0.4158671436702171,57.00991950565086,26329.5615903732,12996.362420289686,4894.356126514351,3.726518416131393,2.650081307423368,0.5155012602650622,278.0389299943085,1.0,0.9535328075453289,0.03949914627205464,0.9856776973737702,0.05324823156354175,1.147044961471104,-0.9927050653532256,0.18652886330719223,-1.7272866666476232
