date,day_of_week,meeting_type,location,present,absent,staff,source_url
"June 16, 2011",Thursday,Regular,,"Olague, Antonini, Fong, Moore, Sugaya",Miguel and Borden,"John Rahaim â Director of Planning, Scott Sanchez â Zoning Administrator, Corey Teague, Chelsea Fordham, Rich Sucre, Rick Crawford, Glen Cabreros, Michael E. Smith, Kirsten Dischinger, Linda D. Avery â Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2868.html
"June 23, 2011",Thursday,Regular,,"Olague,",Miguel and,"John Rahaim - Director of Planning, Dan Sider â Acting",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2889.html
"August 4, 2011",Thursday,Regular,,"Olague, Miguel, Borden, Fong, Moore, Sugaya",Antonini,"John Rahaim â Director of Planning, Rick Crawford,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2912.html
"August 11, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Fong, Moore, Sugaya",Borden,"John Rahaim â Director of Planning, Sophie Hayward, Michael",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2913.html
"September 8, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Fong, Moore, Sugaya",Borden,"John Rahaim â Director of Planning, Scott Sanchez â Zoning",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2920.html
"April 21, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Borden, Fong, Moore, Sugaya",Antonini,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2929.html
"April 21, 2011",Thursday,Special,,"President Olague, VP Miguel, Antonini, Borden, Fong,",,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2930.html
"July 7, 2011",Thursday,Regular,,"Olague,",Moore,John,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2941.html
"July 14, 2011",Thursday,Special,,,Borden,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2945.html
"July 21, 2011",Thursday,Regular,,"Miguel, Antonini, Borden, Moore, Sugaya","Fong, Olague",,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2946.html
"July 28, 2011",Thursday,Regular,,"Olague, Miguel Antonini, Moore,","Borden, Fong","John Rahaim â Director of Planning,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2947.html
"September 15, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Fong, Moore, Sugaya",Borden,"John Rahaim â Director of Planning,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2948.html
"September 22, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",Moore,"John Rahaim â Director of Planning, Scott Sanchez â Zoning",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2949.html
"July 14, 2011",Thursday,Regular,,"Olague, Miguel, Fong, Miguel, Moore, Sugaya",Borden,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Kimberly Durandet, Andrea Contreras, Sara Vellve, Erika Lovejoy, Teresa Ojeda, Kate Conner, Kimberly Durandet, Andrea Contreras, Sara Vellve, Erika Lovejoy, Teresa Ojeda, Kate Conner, Corey Teague, Anmarie Rodgers, Kevin Guy, Ben Fu, Jonas Ionin – Acting Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2961.html
"October 13, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",Olague,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Claudia Flores, Paul Lord, Mary Woods, Sara Vellve, Rick Crawford, Kim Durandet, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2964.html
"October 20, 2011",Thursday,Special,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",Moore and Olague,"Scott Sanchez – Zoning Administrator, Kevin Guy, Sharon Young, Sara Vellve, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2979.html
"October 20, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",Antonini,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Ben Fu, Sharon Lai, Adrian Putra, Glenn Cabreros, Rick Crawford, Aaron Starr, Teresa Ojeda, Johnny Jaramillo, Jon Swae, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2980.html
"October 27, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",Borden,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Paul Lord, Sophie Hayward, AnMarie Rodgers, Susan Exline, Glenn Cabreros, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2984.html
"November 3, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Sara Vellve, Aaron Starr, Corey Teague, Joshua Switzky, Steve Wertheim, Sara Jones, and Jonas Ionin – Acting Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2990.html
"November 10, 2011",Thursday,Regular,,"Miguel, Antonini, Borden, Fong, Moore, and Sugaya",Olague,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Aaron Starr, AnMarie Rodgers, Michael Jacinto, Kevin Guy, Lisa Gibson, Jon Swae, Adrian Putra, Jonas Ionin, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2991.html
"October 6, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",Miguel,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Sharon Young, Rich Sucre, Brittany Bendix, Aaron Starr, Jessica Range, Kimberly Durandet, Pilar LaValley, Glenn Cabreros, Thomas Wang, Michael Smith, and Jonas Ionin – Acting Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=3010.html
"November 17, 2011",Thursday,Special,,"Olague, Miguel, Antonini, Fong, Moore, and Sugaya",Borden,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Jonathan Purvis and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=3011.html
"November 17, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Fong, Moore, and Sugaya",Borden,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Aaron Starr, Ben Fu, Sharon Young, Sharon Lai, Adrian Putra, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=3012.html
"December 1, 2011",Thursday,Regular,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",Moore,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Rick Crawford, Michael E. Smith, Elizabeth Watty, Corey Teague, Adrian Putra, Don Lewis, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=3013.html
"December 8, 2011",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Fong, Moore and Sugaya",Olague and Borden,"John Rahaim – Director Planning, Scott Sanchez – Zoning Administrator, Sophie Hayward, Sara Vellve, Thomas Wang, Sharon Young, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=3014.html
"December 8, 2011",Thursday,Special,,"Olague, Miguel, Antonini, Borden, Fong, Moore, and Sugaya",,"John Rahaim – Director of Planning, Scott Sanchez – Zoning Administrator, Kevin Guy, Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=3015.html
"December 15, 2011",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Fong, Moore and Sugaya",Olague,"John Rahaim – Director Planning, Scott Sanchez – Zoning Administrator, Sharon Young, Kevin Guy, Christina LaMorena, Rich Sucre, Aaron Starr, Neil Hrushowy, Rick Crawford, Corey Teague, Mathew Snyder, Glenn Cabreros, Joy Navarrete, and Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=3016.html
"December 15, 2011",Thursday,Special,,"Miguel, Olague, Antonini, Borden, Fong, Moore and Sugaya",,"John Rahaim – Director Planning, Scott Sanchez – Zoning Administrator, Aaron Starr – Linda Avery, Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=3017.html
"January 7, 2010",Thursday,Special,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",Lee,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Sarah Dennis, Tara Sullivan, Scott Sanchez, Chris Haw, Bill Wycko, Nannie Turrell, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2294.html
"January 14, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",Lee & Olague,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, AnMarie Rodgers, Rick Crawford, Glenn Cabreros, Tom Wang, Elaine Forbes, Alicia John-Baptiste, Tara Sullivan, Tim Frye, Sara Vellve, Pilar LaValley, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2305.html
"January 21, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",Lee,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, AnMarie Rodgers, Edgar Oropeza, Sharon Young, Alicia John-Baptiste, Kelley Amdur, David Alumbaugh, Bill Wycko, Brett Becker, Adrian Putra, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2306.html
"January 28, 2010",Thursday,regular,,"Miguel, Olague, Antonini, Lee, Moore, and Sugaya",Borden,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Alicia John-Baptiste, Elaine Forbes, Kelley Amdur, David Alumbaugh, Bill Wycko, Tina Tam, Chris Haw, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2311.html
"January 28, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",Borden,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, AnMarie Rodgers, Sharon Young, Aaron Hollister, Diego Sanchez, Adrian Putra, Michael Smith, Sarah Dennis-Phillips, Kearstin Dischinger, Abigail Keifer, Carrie Dovzak, Brett Bollinger, Rick Cooper, Steve Shotland, Steve Wertheim, Sophie Hayward, Jonas Ionin, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2312.html
"February 4, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, and Sugaya",Moore,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, AnMarie Rodgers, Rick Crawford, Glenn Cabreros, Corey Teague, and Jonas Ionin â Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2318.html
"February 11, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Lee, Moore, and Sugaya",Borden,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Edgar Oropeza, Elizabeth Watty, Elaine Forbes, Alicia John-Baptiste, David Alumbaugh, Kelley Amdur, Bill Wycko, Tina Tam, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2351.html
"March 11, 2010",Thursday,Regular,,"Olague, Antonini, Borden, Lee, Moore, and Sugaya",Miguel,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Sara Vellve, Sharon Young, Glenn Cabreros, Mary Woods, AnMarie Rodgers, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2354.html
"March 4, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",,"Larry Badiner â Zoning Administrator, Kelley Amdur, AnMarie Rodgers, Craig Nikitas, Elizabeth Watty, Sharon Lai, Adrian Putra, Elaine Forbes, Sarah Jones, Glenn Cabreros, Kevin Guy, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2355.html
"March 25, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",Lee and Olague,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Diego Sanchez, Aaron Hollister, Kevin Guy, Rick Crawford, AnMarie Rodgers, Sophie Hayward, Tara Sullivan, Jim Miller, Sharon Lai, Sharon Young, Elizabeth Watty, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2403.html
"February 25, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Lee, Moore and Sugaya",Borden,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Corey Teague, David Alumbaugh, Sharon Lai, Elizabeth Watty, Mary Woods, Jim Miller, Tim Frye, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2404.html
"April 8, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",Sugaya,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Glenn Cabreros, David Alumbaugh, Cecilia Jaroslawsky, Shelley Caltagirone, AnMarie Rodgers, Erika Lovejoy, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2405.html
"April 15, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",Lee,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Kearstin Dischinger, Steve Wertheim, Corey Teague, Sophie Hayward, Mat Snyder, and Jonas Ionin â Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2406.html
"April 22, 2010",Thursday,Regular,,"Miguel, Antonini, Lee, Moore, and Sugaya",Borden and Olague,"Larry Badiner â Zoning Administrator, Timothy Johnston, Erika Jackson, Diego Sanchez, Tara Sullivan, Edgar Oropeza, and Jonas Ionin â Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2407.html
"May 6, 2010",Thursday,Special,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Mat Snyder, David Alumbaugh, Rick Cooper, Sophie Hayward, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2408.html
"June 17, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Lee, Moore and Sugaya",Borden,"John Rahaim â Director of Planning, Kelley Amdur, Rick Crawford, AnMarie Rodgers, Elizabeth Watty, Elaine Forbes, Tara Sullivan, Corey Teague, Aaron Hollister, Glenn Cabreros, Rick Cooper, Sophie Hayward, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2418.html
"April 1, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore, and Sugaya",,"Craig Nikitas â Acting Zoning Administrator, David Lindsay, AnMarie Rodgers, Rick Crawford, Corey Teague, Edgar Oropeza, Ken Rich, Kearstin Dischinger, Sarah Dennis-Phillips, Alicia John-Baptiste, David Alumbaugh, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2419.html
"June 3, 2010",Thursday,Joint,,,,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2420.html
"June 10, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Lee, Moore and Sugaya",Borden,"John Rahaim â Director of Planning, David Lindsay, Jonas Ionin, Debra Dwyer, Jim Miller, Tara Sullivan, AnMarie Rodgers, Devyani Jain, Glenn Cabreros, Mary Woods, Sara Vellve, Elizabeth Watty, Michael Smith, Corey Teague, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2421.html
"May 27, 2010",Thursday,Regular,,"Miguel, Antonini, Lee, and Sugaya","Olague, Borden and Moore","John Rahaim â Director of Planning, Julian Banales, Edgar Oropeza, Aaron Hollister, Diego Sanchez, AnMarie Rodgers, Ben Fu, Corey Teague, Sophie Hayward, Rick Crawford, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2454.html
"May 13, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",Borden,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Mat Snyder, David Alumbaugh, Rick Cooper, Tim Johnston, Sharon Young, Sharon Lai, Michael Jacinto, Kevin guy, Elizabeth Watty, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2474.html
"May 20, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Mat Snyder, David Alumbaugh, Elizabeth Watty, Adrian Putra, Brett Bollinger, Joshua Switzky, Corey Teague, Glenn Cabreros, Tara Sullivan, Cecilia Jaroslawsky, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2475.html
"June 24, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",Sugaya,"John Rahaim â Director of Planning, David Lindsay, Mark Luellen, Delvin Washington, AnMarie Rodgers, Edgar Oropeza, Shelley Caltagirone, Elaine Forbes, Adrian Putra, Tim Frye, Sharon Lai, Kevin Guy, Irene Nishimura, Sara Vellve, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2478.html
"July 1, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",Lee,"John Rahaim â Director of Planning, Adrian Putra, Elizabeth Watty, Kelley Amdur, Sarah Dennis-Philips, Steve Wertheim, Ben Fu, Erika Jackson, Mary Woods, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2479.html
"July 15, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya","Borden, Olague","John Rahaim â Director of Planning, Brett Bollinger, Kevin Guy, Diego Sanchez, Corey Teague, Sara Vellve, Jonas Ionin â Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2480.html
"August 5, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",,"John Rahaim â Director of Planning, Rick Crawford, Tare Sullivan, Kirsten Dischinger, Jessica Range, Michael Jacinto, Steve Shotland, Joshua Switzky, Edgar Oropeza, Elizabeth Watty, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2481.html
"August 12, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",Olague,"John Rahaim â Director of Planning, Mark Luellen, AnMarie Rodgers, Rick Crawford, Michael Jacinto, Kevin Guy, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2482.html
"August 12, 2010",Thursday,Joint,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",,"John Rahaim â Director of Planning, David Alumbaugh, Rick Cooper, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2483.html
"September 16, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, and Sugaya",Moore,"John Rahaim â Director of Planning, Aaron Hollister, Erika Jackson, Corey Teague, AnMarie Rodgers, Paul Lord, Kearstin Dischinger, Rick Crawford, Michael Smith, Sara Vellve, Pilar LaValley, Aaron Starr, Shelley Caltagirone, Tim Frye, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2525.html
"September 23, 2010",Thursday,Special,,"Miguel, Olague, Antonini, Moore and Sugaya",,"John Rahaim â Director of Planning, Bill Wycko, Devyani Jain, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2526.html
"September 30, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Moore and Sugaya",,"John Rahaim â Director of Planning, Kelley Amdur, AnMarie Rodgers, Rick Crawford, Brett Becker, Jeremy Battis, Sharon Young, Shelley Caltagirone, Corey Teague, Aaron Hollister, Edgar Oropeza, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2527.html
"September 2, 2010",Thursday,Regular,,"Olague, Antonini, Moore and Sugaya",Miguel,"John Rahaim â Director of Planning, Kelley Amdur, AnMarie Rodgers, Tom Wang, Jessica Range, Chelsea Fordham, Glenn Cabreros, Aaron Starr, Pilar LaValley, and Jonas Ionin â Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2534.html
"October 7, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Moore and Sugaya",Sugaya,"John Rahaim â Director of Planning, AnMarie Rodgers, Sharon Lai, Adrian Putra, Erika Lovejoy, Adam Varat, Jonas Ionin, Rick Crawford, Pilar LaValley, Glenn Cabreros, David Lindsay, Delvin Washington, Michael Jacinto, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2535.html
"October 14, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Moore and Sugaya",Olague,"John Rahaim â Director of Planning, AnMarie Rodgers, Sharon Young, Diego Sanchez, Timothy Johnston, Adam Varat, Amnon Ben-Pazi, Ilaria Salvadori, Kearstin Dischinger, Kevin Guy, Tim Frye, Julian Banales, Delvin Washington, Mark Luellen, David Lindsay, Aaron Starr, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2536.html
"October 21, 2010",Thursday,Special,,"Miguel, Olague, Antonini, Borden, Moore and Sugaya",,"John Rahaim â Director of Planning, Joshua Switzky, Elizabeth Watty, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2561.html
"October 28, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Moore and Sugaya",Antonini,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2562.html
"November 4, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Moore and Sugaya",Borden,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2563.html
"November 18, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Moore and Sugaya",Olague,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2564.html
"February 18, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",Antonini and Sugaya,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2569.html
"July 8, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Lee, Moore and Sugaya",,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2578.html
"July 22, 2010",Thursday,Regular,,"Olague, Antonini, Borden, Lee, Moore and Sugaya",Miguel,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2579.html
"December 2, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, and Sugaya",Moore,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2580.html
"December 16, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Borden, Fong, Moore, and Sugaya",Antonini,John,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2632.html
"December 9, 2010",Thursday,Regular,,"Miguel, Olague, Antonini, Fong, Moore, and Sugaya",Borden,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2635.html
"December 9, 2010",Thursday,Special,,"Miguel, Olague, Antonini, Borden, Fong, Moore, and Sugaya",,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2636.html
"October 21, 2010",Thursday,Joint,,"Miguel, Olague, Antonini, Borden, Moore and Sugaya",None,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=2671.html
"January 8, 2009",Thursday,Regular,,"Olague, Antonini, Borden, Lee, Miguel, Moore and Sugaya",Olague and Moore,"John Rahaim – Director of Planning, Larry Badiner – Zoning Administrator, Tim Frye, Kevin Guy, Christine Lamorena, Debra Dwyer, and Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1418.html
