,Unnamed: 0,cbsa,cbsa_name,accessory apartments banned,no flexible zoning by right,no flexible zoning by permit,affordable incentive,affordable mandate,zoning district count,permit cap or phasing,wetlands restricted in lot size calc,longest frontage requirement,highest res min lot size,mean res min lot size,lowest res min lot size,mandatory approval steps,distinct approval bodies,public hearing requirements,max review waiting time,multifamily not allowed,no mixed-use buildings,no conversion to multifamily,townhouses not allowed,age-restricted provisions,first_pc,second_pc,third_pc,overall_index,local_political_pressure_2018,state_involvement_2018,court_involvement_2018,local_project_2018,local_zoning_2018,local_assembly_2018,supply_restrictions_2018,density_restriction_2018,open_space_2018,exactions_2018,affordable_housing_2018,approval_delay_2018,wrluri18,z_score,overall_index_z,wrluri18_z,first_pc_z,second_pc_z,affordability_index_2010,affordability_index_2023
0,5.0,10420,"Akron, OH",0.1929731119600352,0.1410336467822509,1.0,0.0769449750220393,0.0,13.002415148398471,0.3536769027328827,0.0,76.36106927710843,61173.58149059653,27660.25857786547,15162.08602703497,4.399573905377608,3.966950117543344,0.3092216426682339,209.53028577725536,1.0,0.7921962239200705,0.0,0.9950778724654716,0.5585053629150749,0.3197015545222761,-0.334380929136046,-0.7679785112185031,0.1249840678126313,7.358714260509886,1.1749826459004469,2.383074757241063,2.2513466745900725,2.3972593287129937,0.9435223247633929,0.14303367711432188,2.737299824986516,0.6312903373609957,0.055557659688756526,0.02648517394738951,6.1678519244107415,-0.49470539240841377,0.6563278571553582,0.2219205488524726,-1.2097044423595134,-0.33913331679219744,0.2429101960860766,2.137844074641238,1.4904951656699783
1,15.0,10900,"Allentown-Bethlehem-Easton, PA-NJ",0.3691841592728846,0.3890735968208377,0.8531407999055695,0.6047884165174795,0.2918494619425154,10.709901438098798,0.4549782612972399,0.086384293049517,124.35718360842792,102570.65570222896,52646.43021319011,14077.921937400406,4.941649780645669,3.2091440262831736,0.4894650902008616,215.50606913104207,0.804095925714623,0.4832484114024906,0.2304695953256871,0.9396037850917748,0.7699828844602703,1.4704290717125128,1.1033744055488504,0.1937520518364165,4.433760903709769,7.7326517028436195,1.9362774781085974,2.612365849298402,2.805657355735889,3.5608197601229943,0.5026580934839289,0.05932808326843253,2.422849771858451,0.8805645303809497,0.5725694695723171,0.2986145871072405,6.521647485505928,0.19404521105015585,1.8365786804076467,1.4692906546167037,0.25345579810228575,0.7486598061766091,1.8952468559144138,1.6949436488130198,1.2046703347519454
2,36.0,12060,"Atlanta-Sandy Springs-Alpharetta, GA",0.5421232995403127,0.1387673826810156,0.624704227925925,0.5241254441175883,0.0853104858486256,23.22377435098181,0.1011679649305953,0.3383264945613646,75.28884053146028,60384.5164776421,21832.83209278475,7004.434472241797,4.574800271800489,2.523266352926844,0.1925477515020968,133.76888661571633,0.9948790603348776,0.6911147075781715,0.321108962799671,0.9950376456280344,0.7304354584112694,1.384598629477068,-0.2981302200926745,0.2929493267977776,0.6435088700635371,8.48019546872275,1.9199891327296177,3.1233906625816115,1.8372544881547799,2.7237846365506413,0.5284913651122338,0.14136534991466432,1.933760849687876,0.6099588692222292,0.4822239206699969,0.01644048033161006,4.0898967920723885,-0.27728018074051597,0.7983610484858482,0.3720309774169215,-0.7478131229342009,0.6675235133441738,0.2845712312094559,2.014623118268704,1.0353187054309323
3,80.0,14460,"Boston-Cambridge-Newton, MA-NH",0.4121256219792205,0.0119593073343343,0.904792484929096,0.735213588603093,0.2441674226835543,17.897147780031467,0.1770113541310087,0.1726134855271973,98.1559754903588,42277.04599394497,21926.96933906866,10693.972884617582,4.680613840360798,2.88941218984033,0.512968025247608,193.896442466616,0.9791491721547052,0.5154197512790608,0.5770448782871769,0.8449730908782186,0.5334237469666353,1.4456535154695829,0.3949560251456829,0.6080466999209883,2.432649745944288,9.065685238522622,2.27440004810306,3.486607354579071,2.3734815485547545,2.5990407915332354,0.6118479729311186,0.35920179564587135,2.5970896011183093,0.4587892259660439,0.3940248594920763,0.5114605177741974,5.408891954220227,0.28487829435862144,1.2884386440763635,0.8899786290524491,0.4464187593659497,0.7252392489237571,1.081098834900177,1.2410830541885949,0.7859801890266132
4,95.0,15380,"Buffalo-Cheektowaga, NY",0.0,0.0,1.0,0.0,0.0,10.164397549353302,0.0,0.0,70.6858407079646,9883.764465622871,6876.1232130701155,4328.795098706603,4.164397549353302,3.0,0.0,0.0,1.0,0.1643975493533015,0.0,1.0,0.0,-1.5217953009436418,-0.9082873642770352,-0.0463389368856362,-4.909622963238538,8.590376821994317,1.8146014213463406,3.484742694796287,2.835962881468078,2.41928911913899,0.7450729097873184,0.445038341259957,2.004469928825758,0.5261203762342832,0.5149790816288269,0.0,8.227829978501687,0.1892221169509831,-0.7227408018768955,-1.2355738965510954,0.2432097678462266,-2.0799169388226306,-0.4166503141190065,2.562670992657102,1.3747746257456797
5,121.0,16740,"Charlotte-Concord-Gastonia, NC-SC",0.7651911975209602,0.1994478788164786,1.0,0.0275038145124502,0.0,18.37180092177497,0.2230349362150598,0.0,59.69924338948925,74574.70907460715,34808.11659037642,9018.946722665283,4.680375316565208,3.119594796533119,0.5676781023390433,212.6756641970648,0.9662042061881616,0.8538058609787174,0.080246330989571,0.9328881757979016,0.0978009532348638,0.4149155712419717,-0.4633056497393371,-0.8720989137282769,-2.6175603235815985,8.065105208331772,2.8439863892037494,3.238624880779756,1.2961706706733775,2.6173211016936344,0.7225721181696643,0.0,1.6101113812699652,0.6381979849485527,0.25314795543257773,0.0,4.061092767391705,-0.332870933165776,-0.09490396547743955,-0.5720328207107561,-0.8659083787169981,-0.24912664618539793,0.0947437889987182,1.948760417019522,0.9786920568306686
6,124.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",0.0451886504849804,0.0328789620238866,0.9459719109645528,0.4171295982807241,0.0036680683487837,8.938662386612926,0.0831783657003526,0.0165635241132988,69.04522886469663,22311.061541937062,10963.06499456516,5743.449737114376,4.580235779471177,2.6107308666842703,0.5973312548105512,313.7358839985582,0.9921629598132876,0.7199692243003836,0.0243213186476552,0.9570450124176164,0.6203748851603349,0.2422875119408663,-0.7891603282006459,0.4883280218108576,0.1241394869081818,8.210350163149807,1.6985969327626695,3.0485366332442214,2.3478182866857686,3.0397511714626404,0.3979549394450814,0.10017522702965982,1.5806297321162315,0.6768327760977809,0.6935030040323251,0.15659920547360873,4.21154476118129,-0.12413816433156126,0.6560965113823595,0.22167604675541974,-0.4224830129806791,-0.41231351095918056,-0.27974387104268805,1.6123135902498764,1.2630230213878266
7,127.0,17140,"Cincinnati, OH-KY-IN",0.4712474218176985,0.4092799795222179,0.9768911182542692,0.0083437116964562,0.0,20.16447203256755,0.1421433740099534,0.0054221819667531,72.6637484186328,20412.28241125884,10324.78866206901,4679.701127754779,4.350969987250612,4.885477019104393,0.0529468808301377,161.11479372080316,0.9330115630553244,0.7769447739814026,0.113053601579152,0.811934215125008,0.7249011799337426,0.530703322452451,-0.9097549988549636,-0.9530024390582458,-1.9224627410176551,7.71032735325199,1.8337983527055257,2.9398460775950372,2.4253715059071044,2.7555995328485388,0.22891034191808232,0.16809838454932075,1.8668559459600949,0.4691015896377145,0.2715995944544072,0.06073572118996233,3.2037531247234274,-0.31489459200888226,0.09549565959178385,-0.3708054241429506,-0.8277200017955598,-0.13967143840664792,-0.41833698942310077,2.209930255129077,1.3231589185549095
8,133.0,17460,"Cleveland-Elyria, OH",0.0782010500424046,0.2097224674752971,0.9476309381987122,0.0,0.0,15.652901544223896,0.1921973045098102,0.0026089400341723,69.90699215825745,25396.43039054514,12401.67140049334,7174.5078019493685,4.483409976646381,2.8853906819306654,0.07417820875997,131.93823228768477,0.9950134177611862,0.8044998619674243,0.1201368387804386,0.9734604393663931,0.542807507977288,-0.2841605405776047,-1.0181373821574498,-0.4725503372061359,-3.892029978056168,8.705908321095677,1.9151318547369427,3.4622037653314144,3.1008647909609888,3.797716771190168,0.5386420996457585,0.11198355975181395,2.4478448464247218,0.7637573454719472,0.39877270551306543,0.02972053362265845,5.6752056343379005,0.15331077010123592,-0.4440039342602228,-0.9409856368443039,0.16692082577033945,-0.9099696133596946,-0.5428951676401986,2.0998978106078567,
9,146.0,18140,"Columbus, OH",0.0797258193795161,0.0376824763805259,0.9758273042478072,0.674215036461313,0.0,7.186086284478243,0.0285079013348267,0.0,101.37789196100128,162186.2330052243,28658.129360300565,5533.013526384828,4.068815350733528,4.387779007159429,0.0906151554077614,280.4890359450733,1.0,0.9535731482921072,0.1135742351124481,0.9516832884768364,0.7531710247659186,1.1977613106885086,-0.1392022803539463,-0.5617769638901019,2.6865350609427976,8.364540553725899,1.7497262576774288,2.973087397754267,3.157085245533529,4.69393731837742,0.7387390016455971,1.41247476461042,1.621622871599967,0.6214438342580063,0.5433042619610859,0.07926522038107475,8.010671200534864,0.13105262108772103,1.357982359950028,0.963477202843342,0.11963631015712298,0.4909045071450493,0.46721876154106284,2.080076879582782,1.135509395833201
