total_population,median_household_income,median_gross_rent,cbsa,year,affordability_index,total_housing_units
68835,50762,965,10460,2023,1.511352607747766,25289
147062,53056,858,10500,2023,1.4843536069253769,59228
131496,70548,1359,10540,2023,0.8131784267343017,51636
904682,82410,1293,10580,2023,1.3322110228825987,386690
65699,65456,856,10620,2023,1.2744332979756756,25371
100756,60298,724,10700,2023,1.3911093821984626,36274
923518,67640,1203,10740,2023,1.0452312743581609,381326
148171,52390,915,10780,2023,1.442860177787864,58235
873555,81159,1347,10900,2023,1.2046703347519454,345257
120273,54002,837,11020,2023,1.5791436589607915,50651
273100,63994,1008,11100,2023,1.433167148453516,102739
125156,72007,981,11180,2023,1.3427591408049047,49962
162502,79969,1355,11200,2023,0.9641312821922104,61802
401314,94150,1428,11260,2023,1.1632044840399547,148995
141477,70664,1095,11360,2023,1.1371241796861986,49285
365536,83754,1451,11460,2023,1.066920903286032,149379
116429,50780,782,11500,2023,1.4489323238377574,46310
246433,83966,1087,11540,2023,1.403829551558743,99606
179470,27118,565,11640,2023,1.1047021239445867,65668
417202,67837,1286,11700,2023,0.7815373833539853,164757
69005,51810,668,11940,2023,1.1001942005376357,26228
86158,59391,999,11980,2023,1.2831373656963845,33957
219870,67364,1270,12020,2023,0.9428996447755127,87635
6305839,86505,1701,12060,2023,1.0353187054309323,2341283
369823,80073,1321,12100,2023,1.050339030936573,158674
74485,66166,925,12180,2023,1.8786086138214162,32786
202676,57580,966,12220,2023,0.9953023706636125,81935
628186,67152,1101,12260,2023,1.2937380703844872,236371
127259,64083,1055,12300,2023,1.161958405777987,55601
2473275,98508,1752,12420,2023,0.9282728976358996,1036074
913820,68893,1286,12540,2023,0.9125527687811786,289845
2834316,94289,1557,12580,2023,1.1217541885874593,1127320
155312,66333,1105,12620,2023,1.332185989464977,66556
65920,80070,1076,12660,2023,1.354975627335062,28295
231735,89893,1604,12700,2023,0.6502327276626637,109475
873661,64550,1100,12940,2023,1.2363449556094483,334402
133366,57514,906,12980,2023,1.6149804327137207,54568
102500,58675,811,13020,2023,1.7245806834483124,44417
395479,62896,1100,13140,2023,1.6614401564718158,150294
88231,72736,968,13180,2023,1.3787538046785663,35795
111428,52437,838,13220,2023,2.0078446263726155,44847
231919,74884,1497,13380,2023,0.5624930200600701,93449
260919,91658,1725,13460,2023,0.6755593270008221,107729
191435,70849,1002,13740,2023,0.8958162258111616,81750
243792,64035,921,13780,2023,1.8689605736440809,99826
1184290,69284,1153,13820,2023,1.2831217742527843,471767
135589,83440,951,13900,2023,1.3236928325825836,57951
180890,61309,1101,13980,2023,1.2394201341854392,71419
170441,77200,1013,14010,2023,1.6797563583364188,71060
160874,58666,1109,14020,2023,0.9632982237454634,70681
65439,63683,870,14100,2023,1.305229690936977,25929
97177,43015,819,14140,2023,1.85605032676337,41700
826521,82526,1511,14260,2023,0.8032234292873818,314846
4919179,110697,2000,14460,2023,0.7859801890266132,1949953
326831,95363,1915,14500,2023,0.5733574156098529,137425
192191,60620,923,14540,2023,1.1538519204139401,77804
126409,91158,1790,14580,2023,0.6054837714444916,54621
99750,70191,1008,14660,2023,0.9976779092392491,45248
277658,99609,1808,14740,2023,0.8099704128554335,109652
951558,111058,1862,14860,2023,0.8870427228328706,356931
68360,80966,1170,14940,2023,0.9004807729160713,22453
426710,52210,904,15180,2023,1.554464356221403,143033
115087,69235,1194,15260,2023,1.1279663828408801,48281
1155604,69861,1054,15380,2023,1.3747746257456797,502324
179165,65633,1033,15500,2023,1.1362141268429962,70911
227719,95497,1604,15540,2023,1.0960773061166833,96541
399474,63774,887,15940,2023,1.549149395596634,168115
834573,71547,1797,15980,2023,0.838589278164663,326338
97947,66427,865,16020,2023,1.4151706511432627,39485
58036,73077,1322,16180,2023,0.737199994450054,24562
79941,73203,1063,16220,2023,1.2573071044135697,34332
275668,73569,922,16300,2023,1.5200653064317593,114563
86154,67169,1080,16500,2023,0.7803032133590084,33672
157854,75875,1095,16540,2023,1.399539808750819,62966
237052,62092,982,16580,2023,1.3744797486637583,102205
203259,55415,863,16620,2023,1.8734366681430965,89395
849417,85165,1641,16700,2023,1.0161025377687336,347045
2805115,81262,1505,16740,2023,0.9786920568306686,1103360
224932,92265,1540,16820,2023,0.9823577654359847,92687
580353,68677,1214,16860,2023,1.088364253262273,235003
100984,75112,1143,16940,2023,0.9651343181566858,44460
9262559,87071,1390,16980,2023,1.2630230213878266,3671659
207172,63222,1434,17020,2023,0.6902615446299191,86279
76501,60666,865,17060,2023,1.5717848263247705,28870
2272910,77844,1101,17140,2023,1.3231589185549095,921306
87336,58340,847,17220,2023,1.5933462405541474,36696
336861,67082,1271,17300,2023,1.1162609970907218,129593
67878,59444,1544,17340,2023,0.8105435566941429,26092
2158932,67586,1032,17410,2023,1.4279350908395796,931312
129612,61033,964,17420,2023,1.0839658968977632,50001
66009,52968,1045,17580,2023,1.524629561318944,26922
185010,73456,1426,17660,2023,0.606001299415517,74253
280939,54680,1160,17780,2023,0.875002726536266,107713
768832,89792,1706,17820,2023,0.8722789183459246,311530
215811,69375,1084,17860,2023,1.2292692892132238,87256
856889,67189,1169,17900,2023,1.2874275909771928,346000
329047,54661,998,17980,2023,1.2862688488392227,131169
84003,81832,1169,18020,2023,1.4796940019910336,33777
2180271,77390,1254,18140,2023,1.135509395833201,879910
157103,92110,1398,18180,2023,1.1361661919570636,62305
147742,57427,843,18260,2023,1.0648218090732768,60770
149744,43161,731,18340,2023,1.570158852470724,57160
92162,64238,838,18500,2023,2.152696935420175,38764
446041,62499,1228,18580,2023,1.3433317170107504,170701
97713,73047,1368,18700,2023,0.6232335739755376,38306
304818,81996,1712,18880,2023,1.0057366772922678,121976
92016,58923,788,18980,2023,1.326069027695836,35961
94140,56295,820,19060,2023,1.6326773101368306,38933
8100037,86860,1638,19100,2023,1.0665367103488501,2959385
144722,65143,916,19140,2023,1.3309941028558554,52722
71652,46507,850,19180,2023,2.22180728596063,30703
101408,51265,940,19260,2023,1.4600488040501438,43730
253507,72915,1286,19300,2023,1.0904103203814746,105698
379869,71262,919,19340,2023,1.84735727123807,164230
814363,67070,1027,19430,2023,1.467689783461092,350659
158635,72956,854,19460,2023,1.5688252981656006,64526
100591,58297,822,19500,2023,2.3212843724895365,43598
721796,67176,1516,19660,2023,0.8687548372591817,300081
3005131,103055,1898,19740,2023,0.7739735522500651,1244895
737164,82728,1137,19780,2023,1.3731304499973802,299784
4342304,72574,1183,19820,2023,1.3263949935351984,1770361
153349,57405,952,20020,2023,1.5448351521689485,62401
189789,72910,1320,20100,2023,1.0293143085407406,74183
77090,60711,790,20180,2023,1.9209294845053306,33554
98887,71940,868,20220,2023,1.4254626694979402,42889
281603,70208,993,20260,2023,1.3845705001337385,120943
608879,83280,1532,20500,2023,0.9221952212256591,253951
57762,46657,770,20580,2023,1.2742673216581224,18890
166053,71087,1325,20700,2023,1.1854832548057734,61129
174873,75183,983,20740,2023,1.2990909145525393,72615
179057,60243,1022,20940,2023,0.8333180465236284,50024
129403,64904,916,21060,2023,1.2871581659256215,51413
206409,67188,1079,21140,2023,1.4414161670757133,73439
81325,59617,1013,21300,2023,1.960632278934708,35591
872063,59037,1127,21340,2023,1.4190652390486131,301927
62023,63161,943,21420,2023,1.8066973572397675,23645
267571,60663,894,21500,2023,1.5541657259651283,111118
381181,70374,1373,21660,2023,0.7373120167137662,162001
133985,61621,1246,21700,2023,0.6044972610695172,56130
270717,65073,947,21780,2023,1.4165623605330375,113389
94840,86391,1503,21820,2023,1.388256480206409,37510
262620,72889,989,22020,2023,1.1651692242857274,111493
67948,81455,1028,22060,2023,1.237879786636456,23512
67058,55042,803,22100,2023,1.3953630046764962,25489
120675,57324,965,22140,2023,1.3047942607906255,42670
392336,61220,1220,22180,2023,1.2958216208552222,150658
590295,77695,1223,22220,2023,1.0426809656699796,224357
74704,70736,989,22300,2023,1.5575639502524272,31675
144472,71738,1579,22380,2023,0.6994102986796676,56954
401522,60027,928,22420,2023,1.517547324623989,164086
199630,49974,957,22500,2023,1.4285979420653272,78453
155175,61606,758,22520,2023,1.4526751541938503,67774
103948,71285,964,22540,2023,1.4052063836269457,44262
65507,47557,794,22580,2023,1.0501985392506652,26805
370771,88182,1699,22660,2023,0.7042049679571094,156498
72569,43509,659,22840,2023,1.2739268524898308,27182
231280,58609,857,22900,2023,1.4792550514297105,90483
457842,66317,941,23060,2023,1.3671498001291855,186586
76257,71305,898,23180,2023,1.4914095108217351,32729
1180020,71140,1418,23420,2023,0.8247648115567314,375676
103241,52192,760,23460,2023,1.273197475762756,40027
350203,59290,1317,23540,2023,0.9745900278312677,146910
217267,77891,1360,23580,2023,1.000002804716221,76413
68797,40108,768,23700,2023,2.593487183874543,21312
106748,76725,1061,23900,2023,1.279505433130853,41810
125427,73247,988,24020,2023,1.4414067507191966,55835
118686,55461,931,24140,2023,1.4005714386949362,47035
67774,80682,1514,24180,2023,1.058025154478294,25660
103120,71529,908,24220,2023,1.3508547160275968,44443
76479,70919,947,24260,2023,1.6023240387171553,30614
159681,64722,1184,24300,2023,0.7961992106538566,68115
1162950,77979,1207,24340,2023,1.2197785854603187,445882
87821,64170,1166,24420,2023,0.737624659902695,37241
84900,66454,959,24500,2023,1.0648978481939184,36414
359442,91047,1569,24540,2023,0.8792612051869927,129057
331882,76171,1007,24580,2023,1.3206359796154663,137111
72577,54261,737,24620,2023,1.1464088119439888,28214
70836,71296,1164,24640,2023,0.9939965631034803,32430
789842,63280,1103,24660,2023,1.1906609019056598,321824
175119,59946,1042,24780,2023,1.2280888870734625,74443
975480,69413,1168,24860,2023,1.1308663325216148,396589
94837,53628,855,24940,2023,1.315216367660216,39669
64758,21345,479,25020,2023,1.0081875796783741,27480
421916,60114,1034,25060,2023,1.3482462871219656,174612
304506,75369,1162,25180,2023,1.249629433615395,117709
138064,54417,987,25220,2023,1.1444381021023322,54627
152682,66429,1220,25260,2023,0.8743648434897897,44262
606055,76758,1195,25420,2023,1.3569478251471119,248403
137650,76250,1156,25500,2023,1.147008846241361,50113
1151543,92176,1397,25540,2023,1.257231329607787,467381
155835,55336,997,25620,2023,1.3231771201205444,61290
79904,134986,2434,25720,2023,0.6369235933272231,31929
95185,76866,1088,25740,2023,0.8820174529753635,38384
93687,62766,967,25840,2023,0.9821454106460223,35672
108503,61669,874,25850,2023,1.6973926156433239,47517
370030,58164,828,25860,2023,1.1589994761501157,155168
207615,74580,1492,25900,2023,0.6475038890036993,73933
232523,80683,1687,25940,2023,0.8162609026592849,100794
88753,60732,1193,25980,2023,1.185977371860108,31349
72101,55736,1173,26020,2023,1.2975985022122114,24812
121939,78779,1098,26090,2023,1.3658529077749644,46317
166696,53777,1138,26140,2023,0.8855544102294601,75745
99784,52275,944,26300,2023,1.0864500750790842,45243
198672,60119,1062,26380,2023,1.4557435136789567,80596
7510252,79463,1433,26420,2023,1.1837057885425621,2731843
367192,57815,831,26580,2023,1.6620613961957031,156188
527254,84929,1240,26620,2023,1.2521283563432164,212486
81268,55134,1045,26660,2023,0.8476979778591,26539
167609,75824,1186,26820,2023,0.9016092078671541,56728
83094,57505,788,26860,2023,1.73006540860615,32454
2139689,77947,1207,26900,2023,1.2863339375512408,862092
180088,71905,1072,26980,2023,1.1051858519753137,73376
103558,67247,1383,27060,2023,1.1734470974771396,43054
159424,63338,964,27100,2023,1.4275284271628914,61851
609582,58592,1023,27140,2023,1.2748741521715992,240218
181826,59532,1002,27180,2023,1.3679380751001038,73444
1713240,77044,1564,27260,2023,0.9776461822981591,693081
213676,67597,1261,27340,2023,1.2261588175531448,76788
124891,55234,797,27460,2023,2.0351662968058037,54284
164278,73440,973,27500,2023,1.3622879451386305,66220
88615,84749,1111,27600,2023,1.071273078902481,30300
150447,68629,792,27620,2023,1.482026124465231,59911
212561,56846,934,27740,2023,1.0901523951612802,91198
130668,55748,725,27780,2023,2.1013260850857245,57282
136390,58550,940,27860,2023,1.4785787803247061,56301
204787,57887,890,27900,2023,1.5669915102335636,83470
164264,83691,1828,27980,2023,0.41116004042431475,56848
262215,67191,1058,28020,2023,1.2280128697691117,107893
113679,74274,1275,28060,2023,0.5973987334648422,45510
105940,66788,1058,28100,2023,1.676471526413882,41130
2219865,79842,1240,28140,2023,1.2674900749631166,906504
73851,103564,1816,28180,2023,0.5351343543638031,24621
77703,89314,1259,28300,2023,1.2493738507325571,31921
314253,83053,1298,28420,2023,0.9152663748137829,109481
167488,74886,1212,28450,2023,1.2949337700511503,69907
80614,88870,2091,28580,2023,0.5061482127580701,32559
501334,71013,1301,28660,2023,1.2988996127370727,182336
312490,53794,810,28700,2023,1.1867881658761672,132975
182333,85878,1363,28740,2023,1.0558909235604332,73895
704620,95839,1610,28880,2023,1.118457192353017,254385
70003,52547,987,28900,2023,0.8879116140400444,30395
947017,69872,1170,28940,2023,1.0002663600552772,380978
83831,61267,949,29020,2023,1.661426394733239,35551
65027,97692,1037,29060,2023,1.088876581401017,27150
170238,71312,970,29100,2023,1.2345268662628213,72276
414288,57311,946,29180,2023,1.197620932318358,166896
226830,61349,1100,29200,2023,1.197007880283993,91594
104821,56990,1079,29300,2023,1.3479834813391431,42414
240210,65122,1057,29340,2023,1.3847983464063123,93049
73063,60812,998,29380,2023,1.2122907669949288,27280
223682,55954,1077,29420,2023,0.8743610354444844,98791
818330,66909,1403,29460,2023,1.0367268258419267,306915
558589,80067,1329,29540,2023,1.1977553423401888,211669
473177,70007,1042,29620,2023,1.46693387768439,194031
269148,60204,990,29700,2023,1.376490084301866,83045
225210,56451,933,29740,2023,1.1367062326674153,87688
2336573,75065,1654,29820,2023,0.786998659083225,880604
80867,47790,670,29860,2023,1.4182675471657797,32059
120553,66997,1056,29940,2023,1.0064992485701756,51013
126687,56680,984,30020,2023,1.641768896585315,48105
144252,78824,1186,30140,2023,1.5373171068639966,58012
225159,78937,1218,30150,2023,1.1096241118193095,98017
65536,71005,1105,30300,2023,0.9807072035064477,26723
113765,63404,997,30340,2023,1.1068081730518748,48239
520045,70027,1117,30460,2023,1.1116771558758818,222167
210009,116297,1718,30500,2023,1.2296744271028508,76869
100838,66891,941,30620,2023,1.708006227509306,42147
343620,71163,1018,30700,2023,1.1781913429027016,144767
764582,66225,1031,30780,2023,1.3776252127184225,310926
157164,85111,1253,30860,2023,0.8368994220626252,51478
293498,63956,1050,30980,2023,1.5284997697216343,108309
112864,70959,1176,31020,2023,0.803591234397228,44694
12799100,91960,1993,31080,2023,0.48684547976995524,4542998
1364742,68921,1083,31140,2023,1.2477103268520258,563933
360342,57093,1149,31180,2023,1.2817431357115008,143229
87319,56864,1068,31260,2023,1.5595288064062132,31996
117365,40996,786,31300,2023,2.160900540383265,43590
265565,67050,973,31340,2023,1.2382521950582537,104544
233020,59750,1022,31420,2023,1.4024277862082934,89842
694345,82132,1335,31540,2023,1.0117295956140355,308244
427354,103727,1668,31700,2023,1.106705122038761,170761
132831,63033,1059,31740,2023,1.3130094020580287,51764
81331,68297,752,31820,2023,1.5693419793575185,35669
104248,69016,1014,31860,2023,1.1332456654623957,40152
125064,56664,808,31900,2023,1.4714191934719927,51046
65051,59414,743,31940,2023,1.7155489573643723,30787
66200,52214,734,31980,2023,1.968117963095824,27670
66706,60135,980,32060,2023,1.7708943354487128,29509
66999,62115,842,32100,2023,1.251855548214736,28707
106940,56872,789,32390,2023,2.0053905571725203,42945
205345,20939,468,32420,2023,0.8771155922266229,83931
898471,53661,936,32580,2023,1.6293651354217822,277001
82001,60797,764,32740,2023,1.8546292224580776,34813
220768,71666,1419,32780,2023,0.7625069628855083,92225
1335549,64025,1200,32820,2023,1.1083770278841867,523295
291920,57570,1294,32900,2023,0.646225914936254,88053
87151,48819,840,32940,2023,1.579493824900317,35622
6183199,76271,1914,33100,2023,0.7387415860663531,2349920
111706,62868,994,33140,2023,1.4703502290610508,45725
84039,73074,894,33220,2023,1.7125367245657035,35761
182432,92934,1326,33260,2023,1.368829248787335,73012
1560424,77006,1122,33340,2023,1.1474778613632886,650986
3712020,95102,1427,33460,2023,1.1816440056650435,1501453
75489,72073,985,33500,2023,1.391464715583388,31532
125744,73324,1166,33540,2023,0.6902474991298155,56810
411640,55352,1022,33660,2023,1.3263228797811517,163963
551430,82758,1595,33700,2023,0.8319369690984412,179152
222341,50286,936,33740,2023,1.3139740193666036,87927
155045,71506,983,33780,2023,1.3399477039014507,62936
385463,62362,1018,33860,2023,1.4819186425191944,153926
79920,69453,1028,33910,2023,1.1645791609273244,30971
69615,78256,1144,33980,2023,1.0474540349911887,34497
141817,59045,903,34060,2023,1.1535242085521156,57621
124054,58401,903,34100,2023,1.0820078963561357,49910
102678,75586,1057,34180,2023,1.1212234142213622,34911
71462,58291,697,34340,2023,1.4720381841828767,30752
131417,91234,1667,34580,2023,0.750240555545983,53087
112321,55206,878,34620,2023,1.8142675114666136,44361
65731,71313,1517,34680,2023,1.016142507687253,28720
176564,61189,1003,34740,2023,1.34605360422416,70042
66677,52484,800,34780,2023,1.5318267626631676,26362
397478,68988,1265,34820,2023,0.9997693776299514,168080
65375,51718,883,34860,2023,1.1783603479623967,25074
133216,104686,2239,34900,2023,0.5778047909891736,51167
404310,90072,2039,34940,2023,0.6944156324289782,166192
2104235,84685,1566,34980,2023,0.8892784891255364,863464
125411,58567,1037,35100,2023,1.2322807974788654,51068
568158,80733,1471,35300,2023,1.0614225367222836,233004
67659,53352,836,35340,2023,1.660619497630854,26439
962165,61000,1159,35380,2023,1.0628223146045188,399198
91874,60604,850,35420,2023,1.499922514829748,39110
19498249,95220,1764,35620,2023,0.7164195399496872,7490498
152261,62460,936,35660,2023,1.2053661372010034,65129
910108,78914,1854,35840,2023,0.8260320130180873,408101
66013,47022,655,35900,2023,1.1822566692562286,26154
279634,82652,1348,35980,2023,1.1722550606437618,114156
86267,90308,1632,36020,2023,0.6967030675173712,35431
409959,58606,1365,36100,2023,1.0149480223435157,171369
164494,66608,1169,36220,2023,1.5562353907033204,66937
658013,100461,1528,36260,2023,0.946288191483152,220388
1477926,69895,1140,36420,2023,1.3151271134433642,581140
75600,54250,715,36460,2023,2.360797472532402,32376
299003,93170,1776,36500,2023,0.8674661594304267,119786
984548,81376,1168,36540,2023,1.342439062422513,397769
81464,41393,658,36660,2023,1.6655309509963867,34635
82820,51863,838,36700,2023,1.9295406117072371,34120
2817933,77378,1799,36740,2023,0.9272926061838044,1073662
171735,69957,929,36780,2023,1.444135163687104,71563
146850,70313,869,36837,2023,2.1723423421539305,61172
112258,61761,883,36980,2023,1.4488884227446104,45814
68025,62093,951,37020,2023,1.5611812207929696,26950
69970,70973,1110,37060,2023,1.254679095262591,24167
829590,107667,2264,37100,2023,0.6025892077390572,283718
101900,61699,754,37140,2023,1.797352916289906,43021
75955,52256,964,37260,2023,1.4975629946956757,32487
643979,78575,1648,37340,2023,1.0116132277524617,258656
216371,69690,1506,37460,2023,1.0218775205172956,89699
87628,54906,735,37620,2023,1.5531476165869271,38866
530090,78315,1374,37860,2023,1.1650926947310776,204344
361989,68504,899,37900,2023,1.958311790595973,153577
6246160,86867,1456,37980,2023,1.1180549854414474,2484152
5070110,85700,1760,38060,2023,0.8601934084771201,1922068
90396,42361,779,38210,2023,1.81588433273201,43108
70843,47336,881,38220,2023,2.173216556010736,27244
106898,78057,1342,38240,2023,0.9709106373865043,46385
2422725,72532,1044,38300,2023,1.5254127280387813,1067180
126818,77498,1074,38340,2023,1.1931479634505247,58807
78115,62717,948,38460,2023,1.664372845842993,34639
90400,68495,1068,38540,2023,0.9200221011536527,33729
266237,20978,502,38660,2023,0.9807629289349844,105603
77616,65990,1094,38820,2023,0.7029303691943328,34807
566329,92117,1551,38860,2023,0.9512217587808106,244997
2509925,94925,1670,38900,2023,0.7769742294832149,1028651
536901,68316,1679,38940,2023,0.8131754143384875,214904
71969,52159,805,39020,2023,1.4655095501148692,30143
143786,64276,801,39060,2023,1.9725530736765295,58809
249081,67245,1442,39150,2023,0.6797110287502639,113784
1677803,83330,1330,39300,2023,0.8892879844648913,677970
733218,100791,1556,39340,2023,0.8162566749456671,219263
169422,65161,1165,39380,2023,0.9536404644644577,68732
206134,71806,1520,39460,2023,0.900968845683747,90367
96692,88806,1217,39480,2023,1.3341369355123815,40349
73249,61447,879,39500,2023,1.7500364549394167,30888
196613,73978,1038,39540,2023,1.341375387273441,79066
1509231,96096,1605,39580,2023,1.0038247048063615,600306
156686,77164,1125,39660,2023,1.101565031179742,65028
432821,75675,1219,39740,2023,1.3301196386352492,163307
180366,75949,1351,39820,2023,0.981935217260217,72320
564527,83759,1615,39900,2023,0.7544462404629189,227132
68243,59033,989,39940,2023,0.7208061076663672,18854
66127,51798,825,39980,2023,1.7472953242398508,26843
1350123,84332,1491,40060,2023,1.0826955171628092,536542
126936,62323,781,40080,2023,1.281933830740729,50352
78759,98105,1610,40090,2023,0.6655894266636743,31304
65934,41566,747,40100,2023,2.129813974431417,19004
4688053,87843,1850,40140,2023,0.7305997684516974,1474564
313786,65537,1087,40220,2023,1.1648596446814468,134105
229077,85213,1271,40340,2023,1.2664830904570448,92141
1052087,73294,1138,40380,2023,1.6247994882067998,446704
334124,66960,991,40420,2023,1.8136654969765993,135255
145383,61388,884,40580,2023,1.5031200263690732,59997
100113,62098,993,40660,2023,1.2894375673290817,37835
112435,60889,1038,40700,2023,0.8551363536915096,47733
84637,56186,824,40780,2023,1.4773905750629415,32342
2420608,94992,1800,40900,2023,0.7421927250861642,888619
187782,59265,917,40980,2023,1.8585260838453153,77158
202577,73963,1038,41060,2023,1.1806932628603752,77652
202452,77480,1624,41100,2023,0.6735733457870798,72315
118666,62682,898,41140,2023,1.6731152080999487,47529
2795504,78224,1102,41180,2023,1.4486882638004415,1179884
100182,53455,756,41400,2023,1.4991707600832322,42415
436546,74554,1391,41420,2023,0.7828927021109433,162200
430723,88035,2004,41500,2023,0.5324365072064638,132170
129710,70528,1270,41540,2023,1.3030066257127453,48542
1267864,94409,1639,41620,2023,0.7916636833750349,460977
120055,56569,1127,41660,2023,1.3050792172474184,48119
2703999,73195,1342,41700,2023,1.1480746862257774,986961
3269973,103674,2296,41740,2023,0.5503201395361804,1181259
113838,65177,886,41780,2023,1.4469558530242965,53716
67059,60140,864,41820,2023,1.1447155145776042,25961
4566961,127792,2397,41860,2023,0.5309009919963087,1763465
1945767,153202,2773,41940,2023,0.5047776034064329,685743
2037875,27981,592,41980,2023,0.8859448295346607,827522
281639,90670,1922,42020,2023,0.5091364400480018,110283
261547,105631,2055,42100,2023,0.4795377846942072,99069
155956,78731,1254,42140,2023,0.7448124456419497,71322
441257,91197,1988,42200,2023,0.5363000301470607,150932
481812,100707,2061,42220,2023,0.5890562636467664,192765
424935,75196,1482,42340,2023,1.0842592323107274,165394
569413,58834,1057,42540,2023,1.425379835039235,236141
263509,78061,1236,42580,2023,0.9024968029088133,111492
78452,53688,780,42620,2023,1.4076754235405937,30920
4044837,110744,1965,42660,2023,0.7138873480615666,1627693
169795,72920,1409,42680,2023,0.9033430209842861,72833
107614,51165,1073,42700,2023,1.1244651164174597,47278
81221,67124,814,42860,2023,1.208506795852965,34416
99415,59665,970,42940,2023,0.905835437328233,42727
73791,56579,832,43060,2023,1.484323855266079,27150
117752,72902,895,43100,2023,1.3963132448309836,49852
101378,62186,880,43140,2023,1.2505416469668977,39314
68389,74508,1368,43220,2023,0.791095053982418,25161
146907,69019,1325,43300,2023,1.124846507614782,56267
109175,50754,869,43320,2023,0.9652603304194011,41945
383295,54904,1029,43340,2023,1.3880323572918103,164006
124640,52025,988,43420,2023,1.0155147134429419,50919
143885,70718,1019,43580,2023,1.6909866918585492,55198
303827,76226,988,43620,2023,1.1377012835451144,126616
275583,76420,1259,43640,2023,1.2245988737920854,106164
66191,55667,850,43700,2023,1.3486524675719669,26203
72197,60515,794,43740,2023,1.9200208955832945,29435
324490,65834,1058,43780,2023,1.4977541440497875,128897
383327,61196,1006,43900,2023,1.2037426071512918,146672
600292,72819,1279,44060,2023,0.8017151753946471,239251
205111,72201,952,44100,2023,1.8706431319927923,91114
460291,66997,1136,44140,2023,1.0181601137472547,184698
490886,62921,984,44180,2023,1.1927046874199856,200832
134610,57910,785,44220,2023,1.5297316118876056,55322
157795,69101,1198,44300,2023,0.9824890888744824,62175
96001,53297,906,44340,2023,1.0865402685801475,35811
127344,63275,1083,44420,2023,1.063706718584098,54483
71024,69391,948,44620,2023,1.230502624712516,30620
83352,56371,953,44660,2023,1.1385910142259128,32739
800965,87418,1655,44700,2023,0.7551079558116923,251091
104165,55982,931,44940,2023,1.3498730117841744,40059
107980,60444,798,44980,2023,1.5669173318558827,45377
652956,73268,1067,45060,2023,1.7760116518763278,273464
90795,61514,728,45180,2023,1.953066918946949,38388
393414,63993,1238,45220,2023,1.0158875324655534,163838
3342963,72743,1729,45300,2023,0.8975176264463265,1358788
167429,50992,879,45460,2023,1.6745816324695282,67572
146363,50711,953,45500,2023,1.5479815749610029,59815
71715,52966,889,45620,2023,1.4728602843277168,29719
600141,63074,927,45780,2023,1.5661195511889274,254228
232322,65301,953,45820,2023,1.6293465209406883,95618
113463,91020,1141,45860,2023,1.2620864353962906,50297
156371,78073,1288,45900,2023,1.0738063899409314,69457
381671,96152,1466,45940,2023,1.1292864062998986,146258
102037,87998,1782,46020,2023,0.6242315883728593,42712
1063162,69758,1263,46060,2023,0.9480818314428445,445471
66546,64324,904,46100,2023,1.058474229142585,25332
1044287,65561,1075,46140,2023,1.3075301097984533,411320
132027,62004,811,46180,2023,1.769192591713988,51923
271223,58193,958,46220,2023,1.1620992587169925,108078
120060,66078,1110,46300,2023,0.9397986399902115,43326
245209,72313,1299,46340,2023,1.2174263289680667,81987
89108,67454,1439,46380,2023,0.6067481924771092,34951
989408,103131,2033,46520,2023,0.526497222094245,338496
287039,61799,919,46540,2023,1.6371720946368442,124085
151923,54924,1003,46660,2023,1.2246648711163086,60298
449218,100027,2059,46700,2023,0.7394981505025296,157766
99982,69490,1153,47020,2023,1.6145326057055338,37816
152326,64908,1196,47220,2023,1.3514534221655892,54482
1781671,79325,1465,47260,2023,1.059600116281923,710613
479468,73097,1277,47300,2023,0.9876148862650816,145442
305370,62743,1115,47380,2023,1.1499236306310956,111745
61568,72812,1049,47460,2023,0.7779452893461449,23887
200779,75680,1152,47580,2023,1.5538917926260771,77061
80364,70140,1010,47700,2023,1.4135900853542878,32268
6304449,121469,1945,47900,2023,0.9715496785161787,2409575
456128,81326,1298,47930,2023,1.1418080699558024,180851
168162,62381,929,47940,2023,1.5057513752336,68791
85743,82864,953,48020,2023,1.3409667410790642,34914
114787,61512,1227,48060,2023,1.5331394918125043,50542
138612,74141,977,48140,2023,1.578046306067107,58104
114106,53422,760,48260,2023,1.9434449205692876,50285
124795,73601,1133,48300,2023,0.6905894635090645,49671
135517,59180,777,48540,2023,1.684426410047549,59980
105822,75229,1116,48580,2023,1.0960953475643183,43005
652939,67434,965,48620,2023,1.4934513099935423,260885
149947,63502,954,48660,2023,1.6999444420877752,57000
151565,74715,1347,48680,2023,0.8345981689442301,73238
112724,62135,869,48700,2023,1.3854517472655274,46849
467337,76904,1426,48900,2023,0.9532117780909495,206546
78970,51247,1005,48980,2023,1.108752254581025,34524
148656,81272,1279,49020,2023,1.052237232101462,56287
695630,64406,994,49180,2023,1.189423875837761,292187
73939,66461,766,49220,2023,1.7485694602583777,32099
116510,69101,886,49300,2023,1.4492723928623585,44453
866866,94099,1449,49340,2023,0.9956502489713674,336660
256643,69525,1119,49420,2023,1.0009166805426783,89414
464640,81362,1149,49620,2023,1.4500641166813928,183864
425969,51350,788,49660,2023,1.5748170069951086,186827
183670,77335,1357,49700,2023,0.8916333062277921,62578
213221,62888,1055,49740,2023,1.1693866781828248,83811
86305,56654,840,49780,2023,1.4067117521174728,32776
